ip,total_hits,unique_urls,php_attempts,url_entropy,bot_score,suspected_bot
1.53.240.59,1,1,False,-0.0,0.5,False
10.130.179.125,6,2,0,1.0,3.0,False
10.130.181.80,2,2,0,1.0,3.0,False
10.134.101.60,1,1,False,-0.0,0.5,False
10.134.16.125,10,2,0,1.0,3.0,False
10.138.60.43,1,1,False,-0.0,0.5,False
10.140.107.104,1,1,False,-0.0,0.5,False
10.140.158.30,1,1,False,-0.0,0.5,False
10.140.178.209,1,1,False,-0.0,0.5,False
10.140.231.71,1,1,False,-0.0,0.5,False
100.28.125.50,1,1,False,-0.0,0.5,False
101.32.205.94,1,1,False,-0.0,0.5,False
101.33.14.15,1,1,False,-0.0,0.5,False
101.33.21.17,1,1,False,-0.0,0.5,False
101.33.21.22,1,1,False,-0.0,0.5,False
101.33.32.4,1,1,False,-0.0,0.5,False
101.42.251.52,2,2,0,1.0,3.0,False
101.47.131.188,1,1,False,-0.0,0.5,False
101.47.133.177,1,1,False,-0.0,0.5,False
101.47.133.32,1,1,False,-0.0,0.5,False
101.47.133.73,1,1,False,-0.0,0.5,False
101.47.134.21,1,1,False,-0.0,0.5,False
101.47.134.87,1,1,False,-0.0,0.5,False
101.47.134.88,1,1,False,-0.0,0.5,False
101.47.135.157,1,1,False,-0.0,0.5,False
101.47.135.192,1,1,False,-0.0,0.5,False
101.47.135.198,1,1,False,-0.0,0.5,False
101.47.135.53,1,1,False,-0.0,0.5,False
101.47.135.80,1,1,False,-0.0,0.5,False
101.47.137.84,1,1,False,-0.0,0.5,False
101.47.138.111,1,1,False,-0.0,0.5,False
101.47.138.81,1,1,False,-0.0,0.5,False
101.47.138.89,1,1,False,-0.0,0.5,False
101.47.139.14,1,1,False,-0.0,0.5,False
101.47.139.152,1,1,False,-0.0,0.5,False
101.47.139.39,1,1,False,-0.0,0.5,False
101.47.139.6,1,1,False,-0.0,0.5,False
101.47.141.54,1,1,False,-0.0,0.5,False
101.47.160.192,1,1,False,-0.0,0.5,False
101.47.160.95,1,1,False,-0.0,0.5,False
101.47.161.59,1,1,False,-0.0,0.5,False
101.47.166.212,1,1,False,-0.0,0.5,False
101.47.166.223,1,1,False,-0.0,0.5,False
101.47.166.37,1,1,False,-0.0,0.5,False
101.47.166.75,1,1,False,-0.0,0.5,False
101.47.166.92,1,1,False,-0.0,0.5,False
101.47.167.126,1,1,False,-0.0,0.5,False
101.47.167.138,1,1,False,-0.0,0.5,False
101.47.167.191,1,1,False,-0.0,0.5,False
101.47.167.205,1,1,False,-0.0,0.5,False
101.47.167.21,1,1,False,-0.0,0.5,False
101.47.167.233,1,1,False,-0.0,0.5,False
101.47.167.243,1,1,False,-0.0,0.5,False
101.47.167.247,1,1,False,-0.0,0.5,False
101.47.167.5,2,2,0,1.0,3.0,False
101.47.167.70,1,1,False,-0.0,0.5,False
101.47.174.1,1,1,False,-0.0,0.5,False
101.47.174.216,1,1,False,-0.0,0.5,False
101.47.174.48,1,1,False,-0.0,0.5,False
101.47.174.70,1,1,False,-0.0,0.5,False
101.47.175.156,1,1,False,-0.0,0.5,False
101.47.175.206,1,1,False,-0.0,0.5,False
101.47.177.88,1,1,False,-0.0,0.5,False
101.47.179.236,1,1,False,-0.0,0.5,False
101.47.179.240,1,1,False,-0.0,0.5,False
101.47.181.202,1,1,False,-0.0,0.5,False
101.47.182.41,1,1,False,-0.0,0.5,False
101.47.20.70,1,1,False,-0.0,0.5,False
101.47.20.74,1,1,False,-0.0,0.5,False
101.47.21.186,1,1,False,-0.0,0.5,False
101.47.21.241,1,1,False,-0.0,0.5,False
101.47.21.91,1,1,False,-0.0,0.5,False
101.47.22.101,1,1,False,-0.0,0.5,False
101.47.22.112,1,1,False,-0.0,0.5,False
101.47.22.131,1,1,False,-0.0,0.5,False
101.47.22.60,1,1,False,-0.0,0.5,False
101.47.23.111,1,1,False,-0.0,0.5,False
101.47.23.157,1,1,False,-0.0,0.5,False
101.47.23.18,1,1,False,-0.0,0.5,False
101.47.23.30,1,1,False,-0.0,0.5,False
101.47.24.237,1,1,False,-0.0,0.5,False
101.47.24.255,1,1,False,-0.0,0.5,False
101.47.24.99,1,1,False,-0.0,0.5,False
101.47.25.132,1,1,False,-0.0,0.5,False
101.47.25.163,1,1,False,-0.0,0.5,False
101.47.25.214,1,1,False,-0.0,0.5,False
101.47.26.115,1,1,False,-0.0,0.5,False
101.47.26.41,1,1,False,-0.0,0.5,False
101.47.27.250,1,1,False,-0.0,0.5,False
101.47.27.47,1,1,False,-0.0,0.5,False
101.47.27.94,1,1,False,-0.0,0.5,False
101.47.28.139,1,1,False,-0.0,0.5,False
101.47.28.159,1,1,False,-0.0,0.5,False
101.47.28.161,1,1,False,-0.0,0.5,False
101.47.29.143,1,1,False,-0.0,0.5,False
101.47.30.120,1,1,False,-0.0,0.5,False
101.47.30.128,1,1,False,-0.0,0.5,False
101.47.30.173,1,1,False,-0.0,0.5,False
101.47.54.111,1,1,False,-0.0,0.5,False
102.157.179.71,1,1,False,-0.0,0.5,False
102.159.80.40,1,1,False,-0.0,0.5,False
